0,25808,26310,30971,28980,27608,24118,27414,27643,28714,26641,26173,22347,21375,24837,26414,24088,24257,20561,21498,22884,23576,25184,22837,22839
30,23661,24941,29184,28906,27171,23378,25618,29216,27137,26612,24794,21137,20067,22571,23922,21941,22500,19420,19675,21594,22376,24357,22073,21280
62,21720,25608,28318,26878,25067,21837,24808,24520,24910,24176,23198,20631,18504,22875,22216,21659,21571,18039,18110,19639,21800,23463,20037,21500
92,21433,24084,29453,26531,24339,21512,23763,24678,25386,23231,22553,20086,19408,22529,22718,22688,21392,17933,18096,20720,22235,22814,20124,20939
122,21853,23212,28080,24992,25471,20929,23439,25024,23880,22447,21827,19890,18661,22792,22731,21559,21359,18022,17916,20161,20790,24041,20947,20718
152,21525,23308,27014,25827,23961,20680,21833,23790,24175,23220,21810,18882,18739,21820,23410,22359,21441,18190,17580,20000,20520,23451,20239,21143
182,20482,22802,27220,24675,24059,20098,21443,23449,22755,22461,21576,18737,18439,22386,22573,21886,20698,18873,19151,20339,20404,24202,21306,21061
212,20688,22518,27341,25337,23133,19398,22214,22216,22531,22749,21584,18680,18420,22002,22290,22149,21935,18520,17304,20582,20527,25251,21147,20859
242,20765,22847,25631,23702,23663,19429,22406,22296,21853,23486,21141,18400,17810,21833,23398,21392,20708,18122,17537,19504,20308,24900,20608,22084
272,21571,24896,26443,24920,23851,20657,22096,24475,25788,22629,21818,19069,18314,22090,22963,22061,21161,18039,18702,19380,20271,22967,22559,21269
302,21765,24461,29035,27676,23531,20212,21788,24612,23978,23633,21555,18831,17822,22071,21886,21661,21382,17667,17994,19833,20406,24184,21161,21522
332,21571,23678,26967,25090,24039,21047,23114,24671,25478,23314,21651,19294,18447,22239,22606,21427,21533,18188,18194,20010,20996,24063,21363,21388
362,20943,25082,29425,23927,24380,20845,23882,24665,24910,23475,21176,19316,17641,21245,22600,21029,20794,17796,18390,19590,21165,23939,21294,21767
392,24320,23012,29063,24269,24449,21812,24743,25339,24882,22631,22724,19386,18004,22280,22655,21698,22116,18573,18220,20435,21790,23500,22310,21439
422,24296,24463,29216,27322,25131,22143,23569,25180,24753,24759,23200,19955,17998,22286,22682,22224,21702,17869,17802,19688,21582,25280,23051,21198
452,26359,25433,28637,28739,25812,22202,22825,26071,25390,25316,24782,20978,18471,22647,22416,21573,21643,19304,18694,20986,21696,25986,21849,21873
482,27149,27267,29582,26435,26518,23265,26147,24763,26341,23639,24455,21759,17755,23094,22967,22218,22112,19000,18573,21035,20735,25251,22437,21816
512,27308,26437,30031,29312,25367,23369,30045,29924,30006,25504,26075,23369,18402,22527,22733,22590,21810,18837,18771,20653,22057,24351,21353,22102
542,27194,27555,31004,29373,26612,23512,29035,28345,28192,27480,27484,23175,18655,23214,23457,23022,22641,19010,19388,21155,22124,25251,21804,22184
572,28945,33341,38414,29433,29198,25065,27445,29684,33527,29143,29361,23116,19796,23498,23643,22161,22569,18686,19775,21029,21894,25598,21802,22255
602,27675,30057,31980,29269,29571,26147,28210,32608,35000,29531,29935,26118,19088,24169,23639,23012,23686,19410,20329,20339,21184,25973,22463,22653
632,30404,36010,35243,32286,28843,26967,32096,34818,33465,34261,29716,26873,19647,23804,24445,22908,23688,20027,20084,21922,21910,26608,23267,22580
662,29843,30649,34751,34771,33373,28833,31069,32282,32349,31592,29273,27755,19573,23984,25053,24408,23371,20606,19086,21171,22847,26598,22867,23249
692,32729,36855,36747,32357,34873,27006,35798,39408,36686,32224,33633,27961,19780,24224,24886,23818,23939,20286,20178,21533,21822,25571,23986,22433
722,34622,36282,37822,35320,33212,28767,38369,40476,35767,36169,33296,31473,19869,24029,25086,24137,24120,20451,20782,21963,22365,26776,22796,22576
752,34651,37400,45249,38535,33280,29943,38625,46347,38990,34745,37635,31955,20357,24496,25110,24382,23114,20506,21314,22702,22402,25161,23935,23516
782,36584,36910,39567,38084,33306,31575,42975,42367,47829,37908,38327,35333,21471,25492,25892,24865,24218,20939,21084,22012,23775,27392,23514,24263
812,38973,40024,41016,39106,35453,34425,42847,51131,47388,43296,39498,36094,20345,24951,26143,25578,25837,20729,21108,22251,25980,27892,23773,23669
842,40922,40849,42441,39814,38776,34549,45839,51506,48412,44047,40076,37296,20631,26080,25376,25884,25586,21447,21569,23080,24237,29684,24602,23918
872,42720,51112,44549,42504,40835,37867,46216,49145,48875,41802,43822,39520,23218,26082,25412,26859,26255,21855,21165,23706,24029,29457,25053,24973
902,39376,45227,55061,47439,42508,39967,50998,52373,53876,48002,42900,39043,22867,26008,26929,26578,25447,21588,22373,24137,24633,27833,23867,24376
932,43037,44035,51235,53182,45939,38310,52975,62653,55002,48980,49551,41302,22616,26720,27741,27159,26873,22500,23459,23996,25516,28400,24857,24449
962,45784,47192,53984,46267,41867,40212,58598,55504,58024,55706,51967,43639,21967,26578,28375,25329,26786,22637,22084,23731,26822,27445,25931,24559
992,42567,46782,53222,50282,46247,42692,55002,61129,62733,55276,55469,51547,23857,27412,29243,27808,26549,23516,24708,24651,26353,28310,26149,25529
1022,43820,49639,50688,47371,44788,42288,60598,64696,63741,59694,53831,50469,23941,27694,28804,28053,27163,23802,24125,25596,26402,28945,26673,25963
1052,44657,48692,53729,56339,46810,42718,67318,71855,73300,53696,55039,49020,24767,28827,30282,28073,27925,23939,25610,25288,26525,29345,26857,25637
1082,49373,47282,49606,53033,45890,42586,67243,65465,68218,65794,58427,55235,26712,29333,29541,29971,28618,25194,24543,26759,27631,31702,27667,27127
1112,46627,50559,52296,52653,47759,43475,67418,74518,75765,63714,61212,58465,26457,29829,30245,29649,30437,25412,25765,26990,27812,29910,28704,27300
1142,45720,50920,54998,55294,48435,44806,75212,73218,76878,66106,68720,58618,26094,30667,30225,31669,29929,26724,25839,28337,30284,32496,29231,28361
1172,48178,49782,55708,48720,49216,42531,74004,76527,84216,66429,67661,60900,27261,32637,32880,31561,32075,26371,27776,26918,30788,32061,29182,28418
1202,46816,49898,53896,51486,51116,43394,79963,80078,82196,72969,77216,62396,28639,31496,34751,33518,31902,28055,28488,31265,28459,31802,32112,30453
1232,48571,52000,53457,55365,50671,44612,82106,86080,83843,75175,77086,66161,29006,32920,35947,34516,34016,28759,28257,30420,32796,35222,31296,30584
1262,50527,54241,55794,53749,49127,45163,82794,84820,90720,79390,75955,69880,30833,34584,33896,35610,33737,31059,29057,30702,31614,34380,30741,31333
1292,45949,51535,51565,55539,51388,46422,77412,89065,83749,77237,79290,67118,29741,35853,37231,35159,34484,29949,30790,31859,34727,34284,32378,31975
1322,45182,55496,53906,54129,49110,45557,83455,86239,89812,79059,77888,72741,33208,38729,37963,35892,36578,33088,32175,34245,35659,35525,33506,31712
1352,51886,54671,60700,53231,49882,44504,86778,87978,88200,81788,85333,75690,33206,39588,40565,41108,39718,33171,33143,34969,38157,35384,33178,34724
1382,46886,53873,59925,55045,50539,46412,84935,90006,88724,83367,84490,74455,35073,39457,42918,42161,39080,34490,36275,33325,39690,37241,36792,35924
1412,45794,49900,53647,56412,48196,44918,87275,85839,89082,82984,80727,73882,35882,38496,39561,42876,40563,34867,33476,38175,37571,40771,35008,36012
1442,46237,57655,51982,54361,50947,45367,85461,86290,88453,79439,83453,73433,37524,40598,40506,43663,41433,35286,36971,35822,37555,39661,37463,35867
1472,47488,50725,52555,53129,51122,45008,82886,87284,88576,83722,83549,72784,38686,42857,42006,43190,43339,38457,37325,41300,40304,41302,38276,37275
1502,50686,57539,55914,57045,51586,47367,83043,86459,86333,82355,82925,74945,42651,47963,51108,48637,46708,38025,36363,43429,47524,42214,42771,37065
1532,45227,54969,54616,51241,51947,46829,80059,83775,84884,82796,84416,73414,42194,49559,49929,47369,46459,43094,40435,41671,42484,43390,40075,39545
1562,48220,52535,60861,53220,51200,45606,78943,84765,85435,86424,83702,75657,46565,50584,48975,54975,49024,43859,41924,41837,50778,45067,43596,38702
1592,47373,52825,56580,58498,50014,47596,80918,87147,86194,85304,84939,75410,45831,50698,52424,53029,51059,46533,46027,46996,50253,48125,44520,43639
1622,47378,51175,57398,55296,49975,47045,77518,82096,84400,83361,84025,74700,42794,49943,52631,50976,53108,45124,43455,47775,49124,46659,44494,44390
1652,48508,53335,53184,51296,50080,45380,79653,78529,80196,83541,84008,73702,44761,49271,52698,52976,52506,44147,44761,50292,53208,49214,45141,46210
1682,50006,51563,56743,57229,50000,46067,77271,82186,83084,84629,81594,73259,43018,49906,53392,53386,53300,49973,53361,55369,57073,55178,51465,47563
1712,48482,57325,53084,51902,54971,44625,75278,77504,81588,85257,84931,72837,44920,48463,52733,55155,53878,47827,48120,49900,54508,51169,48041,46443
1742,46484,51596,59157,52878,50245,43839,77951,78553,78988,83573,84686,73876,45333,51610,51775,53567,53910,46951,50812,53739,53073,52322,49727,48549
1772,49504,53420,53392,50694,52380,44976,74241,77376,76506,86880,82894,73553,47718,49335,52700,55194,51261,47718,52763,56729,54159,53543,52027,48229
1802,46561,51198,54006,54047,50949,44871,78157,74853,80892,84641,82043,75802,45873,50606,52853,57998,55778,43992,52816,58671,60800,58743,56437,51931
1832,49841,53063,53161,53953,54292,45918,74539,76492,81904,84904,84353,74569,45922,53073,52820,58002,58737,46859,50475,54388,54288,60584,60767,55663
1862,46980,52008,53322,54088,51173,47486,74563,76410,78724,83555,84406,74229,46341,51396,51994,52380,55769,46547,55425,53731,56655,63525,59722,53945
1892,46827,53827,55600,53257,51071,47114,73539,74996,78792,85857,86106,74876,48710,51545,52861,53112,54455,48875,56031,54812,55314,67380,59663,55524
1922,46614,55876,52537,52994,52863,46698,73657,75869,75294,85141,82178,73325,45622,52912,52778,56908,54371,45655,49176,55859,54114,62029,59941,57214
1952,50349,50971,56555,53773,50898,47482,74855,77820,74610,81876,83357,75473,46671,54025,57233,53653,54739,48894,55718,56029,59798,63308,60863,55176
1982,46831,51700,60071,55253,52524,47075,77516,74439,73755,83727,82035,74310,45341,49331,53186,51216,51780,50506,52594,54980,57778,61369,60043,57212
2012,48873,53651,54424,55645,51473,45527,71722,72812,73347,88004,85443,74582,44131,52006,56596,56229,53984,49010,53296,54790,60082,67751,61416,56114
2042,50514,53708,55255,53600,50955,47506,67661,77751,73986,85014,84557,75461,46669,50916,59957,52533,57133,47210,53678,55825,57124,68947,63129,59439
2072,46551,52927,55516,54906,51012,47575,66608,71920,72700,85006,83625,70035,46492,50261,59131,52551,52473,47443,54222,54553,61618,66333,59749,59553
2102,50239,53035,54880,54212,52253,45292,69000,69808,73827,83647,83182,75729,45555,50278,56957,55365,54002,47735,52245,56637,60339,71006,66455,57384
2132,49039,53169,56886,56076,52280,46780,71116,73355,75041,85694,82786,76471,46175,51939,60127,52376,56265,49265,53435,55896,59312,69908,63163,59016
2162,49965,54504,57867,54547,52329,46702,67800,74022,73286,82439,84492,75808,46296,50294,53553,52076,54637,47743,52863,57182,58580,62761,65798,56455
2192,47967,55608,58514,53508,52359,46100,69351,71857,69800,82959,84753,73204,45851,53882,55298,53410,52592,47049,55616,56853,59710,64853,62635,58378
2222,50573,56404,57476,57794,56924,48131,67988,71429,71078,85039,84416,74173,46541,54716,55565,57076,55784,51316,53737,55618,59637,64994,66296,60280
2252,49808,58239,57186,57637,51486,45529,72314,68553,69245,80643,80296,71712,46576,53639,53145,55367,51751,51375,54286,56022,57643,64137,61990,60463
2282,49525,58010,57084,55563,52400,47545,71518,67410,68545,81341,84127,73520,47661,49141,54373,54753,52447,46965,52873,54704,59527,65465,63682,59914
2312,49435,54957,58745,56763,54861,49922,68588,70800,74024,83545,84602,72310,48241,53916,56896,55239,57757,48720,53645,62014,58980,66898,68820,60194
2342,48273,50749,60373,53892,52839,47992,64825,70371,72082,79720,82865,70598,47498,52424,52422,54365,56973,47978,56606,55867,59471,65782,64635,60139
2372,51357,53541,56320,54957,51796,46761,68453,68747,67706,80739,79612,71082,48425,51892,53010,56167,56037,52031,54935,55339,60222,68455,64718,62435
2402,50141,56292,58329,57071,52488,48337,67861,71708,67155,80045,78824,72465,46645,53439,56194,53629,54814,49159,55771,59384,60467,68725,63018,61424
2432,49216,53551,58947,53753,51771,46678,65496,68531,66847,78957,78251,67925,44380,52192,57555,56429,54994,50627,53943,56624,60255,69004,62086,59975
2462,50461,54031,59086,53367,50402,46710,71082,66080,66145,76137,77986,68345,46839,52214,51218,53135,53755,45802,54210,56231,57024,65020,63284,59639
2492,50973,55847,58659,55635,53157,47686,66206,70643,71290,78308,76051,69702,46963,53231,55896,54488,55833,48437,53612,58124,61343,68567,66512,60604
2522,49235,56329,59645,57067,49606,49204,63753,70888,74871,77886,77500,68802,44206,51775,54451,53302,53506,49390,53659,55508,57484,67578,62116,59586
2552,49080,56167,55927,55296,54063,46284,66320,72220,65237,75159,76657,68600,45461,49857,52647,53676,58535,49139,54216,55665,59641,66522,63261,59645
2582,47918,54602,58771,54282,54231,46306,67749,68316,68833,74639,74759,67065,49167,51673,57437,55943,59445,47082,53845,55665,61931,70718,64520,60227
2612,49257,56018,57810,58261,53269,48157,66508,67341,73049,74918,76610,63906,43657,50912,53425,53429,52755,46778,53357,55239,57747,65227,64163,58920
2642,50082,54557,58443,57769,53310,47845,64778,66857,68622,73606,74598,66202,43835,51057,53210,53465,56108,48280,53271,55710,60231,69516,65237,61378
2672,49614,54945,58216,57365,54745,48165,63622,70096,68263,74920,74275,64818,47227,53153,55102,57190,53661,48724,56694,59494,61041,69937,66235,62747
2702,49631,54157,56986,54339,53427,47480,65382,69041,70008,72896,72351,64594,43461,51661,53220,51624,54565,49592,55710,56141,60755,69351,64698,58655
2732,50202,53098,56496,57967,54871,49029,70055,66145,70990,69049,76392,65520,47727,51727,57212,53704,54239,50978,52594,59512,60139,65986,67998,63022
2762,45369,52239,56339,53767,54961,47869,68810,64802,69775,69386,73820,66153,45122,51167,54806,53445,54467,46161,55578,55824,56135,68363,64751,59469
2792,45951,50643,53665,57818,51512,48182,61151,65902,63871,72451,74822,62622,46857,53582,53171,54563,56584,47712,56525,56873,58631,70155,64739,59159
2822,49988,57457,55929,55775,52027,47724,62253,68892,70398,72688,73310,63678,48276,52667,54159,52975,53955,48231,53637,57325,58945,68527,64167,61296
2852,44541,51782,55414,56461,52284,48088,67131,65235,67422,68839,69578,64612,44467,51982,51488,53557,58131,47449,55537,59969,57618,68478,64635,58310
2882,45361,54018,54937,55882,52922,47424,61629,65569,69361,69537,67927,61216,46629,52271,52957,54151,53665,47343,52931,56598,59173,68473,63696,60861
2912,44776,49265,53969,54551,52157,48108,66529,64225,67371,65267,69310,60143,45698,52220,55502,53390,57710,47412,54327,55000,58173,70094,62706,61096
4052.25,39145,42641,48463,60280,57743,52080,56498,62800,61302,58086,57386,52088,47227,52569,59443,54745,55451,50659,54208,57637,59386,72106,67545,60471
4082.25,37004,38890,44990,60014,56949,52076,54575,55490,56559,56524,56839,52094,46378,52098,56508,54408,54439,48471,53837,56935,57263,68280,64686,61025
