0,42331,42541,43408,43606,37776,35676,38745,40851,43531,49704,51414,44551,52567,58920,60788,45235,44665,38743,32080,34125,37082,38524,36025,33553
30,40886,40871,46929,40739,35857,34249,37037,39759,39698,47429,48951,42943,48749,55437,57837,40275,41741,37159,28082,32194,34653,36796,34053,31235
60,43425,42476,41947,41486,36388,32696,37039,38825,39569,46292,46914,42604,46402,54057,53643,38433,40227,33973,29206,30900,34816,35018,30655,30176
90,39204,40708,41404,38431,34875,31975,34871,38855,40388,43982,44292,40045,46684,55202,52549,36029,38559,33235,26949,32016,33559,32751,30790,29831
120,39337,39967,37637,37831,33365,30975,34237,34976,36357,43916,44008,38914,42343,50720,53010,35971,37606,31918,26680,29602,32367,31698,29804,27873
150,35620,35875,37269,37375,33176,31386,34239,36420,37373,42347,42616,37929,44624,50504,50939,35057,38486,32324,24378,28835,33957,33565,29006,28527
180,36822,35945,38449,36108,32624,30665,32857,35410,35308,41575,43586,37718,43982,49345,50212,35963,38167,31347,26033,29449,31969,32614,29410,28555
210,33839,36402,37504,37073,32282,30061,33857,33812,36400,42424,43253,37216,42733,48763,50308,35088,37065,31425,25653,30902,31984,32596,29351,28904
240,34284,34231,38529,35184,31025,29749,32057,35635,36665,40790,41737,36600,43175,48359,49508,34631,35818,30027,25804,28688,31427,32414,28451,28694
270,36751,38931,37706,35973,32584,29978,32910,33788,35257,41755,42667,36951,43551,46367,47600,34208,35916,29737,25714,30025,30333,31671,29655,28429
300,37386,36053,38065,35586,32031,30465,32116,33676,34153,40622,40580,36847,41608,47765,48843,32969,35876,30490,25682,29998,31449,31782,29496,28114
330,38586,36767,44255,37408,32333,29904,33371,34131,36402,41751,44151,36667,41761,49602,47406,34039,35847,30231,26573,29275,31671,32069,29045,28420
360,35567,37016,36606,36947,33808,31110,34231,32549,38776,44706,43525,38953,42010,46820,49547,32971,35592,30129,26745,29053,31280,32243,29741,28359
390,40347,36584,39216,40486,34376,33237,32880,36692,37461,44743,43167,39447,41655,49584,51302,34137,36239,30029,25853,28882,32669,32429,30239,28620
420,38947,43651,41945,42124,34055,32584,33155,37443,40257,44839,46122,40825,43235,46180,49347,34455,38320,31175,25988,31424,33294,32094,29698,28851
450,37861,39341,42171,40757,36722,33955,34065,40543,42259,49339,45118,40610,43069,47157,49535,34243,36408,30253,27004,31347,30453,32549,30004,29878
480,42527,45398,48318,41175,38863,34882,40108,40071,44006,48676,50092,42175,42894,48157,49243,35312,37494,30255,26678,30094,32608,33606,30437,28778
510,40239,39047,48184,44904,38794,36637,36476,43169,46378,48829,52078,45839,43518,48427,47845,35051,37029,31100,28192,29892,30112,32473,31908,28273
540,41365,48218,44965,42553,38571,37845,39720,41622,43965,53771,52824,45465,43184,48278,49169,35167,37018,30639,26920,32067,32075,33494,31045,29618
570,44163,45900,48800,46890,42033,39196,40488,46873,50516,52118,52684,49051,44218,47676,48743,36624,36582,31869,28037,31225,31684,33712,31694,29227
600,51347,47616,47004,44778,42592,40424,44045,46327,43363,56143,57924,49108,43494,49235,49563,36549,38522,32633,27504,30794,32506,33353,31422,29996
630,50543,47657,56525,49633,43071,39618,43051,44314,47155,58137,63347,49684,42024,47927,52027,37431,36622,31606,26755,29875,31541,34620,32965,29667
660,47320,49763,57496,50218,46106,43106,45514,58625,50337,60222,62933,53620,45800,49918,50724,36718,39380,32806,28365,31978,33106,34571,32690,30978
690,56443,49757,50647,53225,47222,43055,51720,50480,53147,58571,61310,57731,41759,46151,51241,38473,37961,33102,28800,32294,35322,36053,33478,31455
720,52129,50841,51165,52051,47971,43618,49457,54625,55680,60825,62882,53406,43092,49122,49986,38112,39039,33873,28947,32741,32973,35649,32396,30384
750,54418,53637,57027,53855,48622,47427,53729,57275,60686,69045,68555,59375,44749,51555,50627,37690,39673,34569,29155,33486,34514,37063,34235,32153
780,57769,57641,57229,52494,51392,49018,58667,60669,57973,71275,68918,57131,44355,51296,52406,38967,39920,34586,28275,33773,34910,37294,34778,31984
810,53469,53153,59533,52165,50706,45729,56225,64106,65025,72516,74920,66353,45831,49776,51129,39514,40761,35212,30410,33529,34576,37457,34892,31953
840,55963,57216,61692,57396,53090,48035,60310,65065,66457,78018,81622,68084,44839,51329,51992,39522,39510,35957,29661,35802,36461,37471,35486,32257
870,55729,55173,57865,54720,51588,47376,62451,66637,71661,81286,77845,69782,45767,53906,52898,40059,41778,35571,30647,35006,37616,37575,36557,33129
900,51741,53473,54947,55576,53012,46920,64888,67061,72935,79163,78314,67312,46400,53194,50824,40659,42996,36600,31124,36612,35539,40725,35955,33886
930,52100,52478,58678,55402,52739,50863,69037,72045,70100,77635,82988,69714,44241,52296,55429,42200,43722,37439,32229,36547,37831,39578,37633,34953
960,54537,57737,58563,60586,55316,48612,67696,75410,74696,85508,81451,74504,46694,52563,54865,42863,43624,38304,32478,38651,39710,41012,37841,35763
990,56286,56073,62541,55755,53165,48341,71398,76296,80002,82098,84994,74233,50673,53855,56765,43686,44086,37947,32247,40786,39035,42296,38133,36308
1020,57433,54502,59545,56518,52906,50045,74765,79514,79622,85031,86741,76235,47880,55392,55461,43012,46484,39402,33594,38263,40416,44557,40800,36894
1050,53929,56939,59490,56837,54447,48173,69769,75857,77743,85075,86353,74275,49955,57461,57633,44967,45908,40435,32886,39845,40427,42439,41435,38559
1080,56251,55333,64024,59551,55755,50618,74602,80359,78841,88782,87429,75820,49873,56667,60349,47133,48549,41878,35002,43035,40961,46624,43110,38163
1110,55959,53586,55039,58924,55971,48394,68555,75565,81227,82663,84737,73431,49696,55029,61300,49459,48786,41773,37910,42078,43631,45253,43892,38714
1140,57629,53812,58382,59135,55525,48573,70920,79063,84259,85767,84855,75333,49669,56129,56951,50882,49924,43496,35239,41451,41518,46355,42869,40482
1170,57490,56275,55594,56165,53684,47680,71673,76671,77320,82627,83596,72518,50255,60382,60445,50451,54320,43792,37455,42916,45367,49945,47463,40998
1200,56494,59055,62004,58471,55325,50388,72825,81220,81010,86802,87684,77625,54314,62580,64688,54582,53602,44653,41149,46975,45900,51480,48475,42831
1230,55010,53971,56076,56882,51525,51916,70837,79625,79524,84927,85178,74171,52835,63669,63396,55339,52806,46027,40727,46016,44582,48225,49343,44084
1260,56053,55692,61790,55139,55012,51163,74447,79188,79467,86443,86606,72657,53618,63375,61710,53855,57273,47392,38988,48225,47112,50214,50280,44686
1290,54873,54222,56584,57910,53575,49218,73798,77873,78957,85149,85918,75414,54243,63353,65639,58814,53792,49569,44222,48925,50567,51780,49500,46059
1320,54092,61324,59308,58957,54339,50349,73384,82547,86500,84959,88506,78353,60241,67200,72000,58116,59110,50190,42182,55649,52759,55159,52755,46741
1350,53280,60302,60520,55780,56588,51625,73520,81184,84841,85951,86380,74582,57933,71790,72508,60133,57784,48661,46492,54425,54129,59818,54741,48553
1380,53612,55882,61871,57261,54629,48696,71794,77680,79945,85376,86069,75288,60424,67673,70851,57843,57080,50716,48245,55967,56684,62161,54441,50112
1410,53729,56331,59324,57900,54329,49778,73394,81402,81255,86475,87090,75688,59924,68106,68106,57245,60076,51286,48990,59400,56876,61129,58106,53282
1440,54869,57310,62657,56822,51404,47959,73137,80024,82971,87178,89604,76151,64243,67898,73057,55965,58155,54410,45510,54918,59269,59976,60557,52967
1470,52580,54943,57367,58300,55755,51071,71375,80290,83678,87543,86776,75173,60427,70080,72031,56182,57212,51404,47696,56922,61461,62455,60959,52641
1500,55543,58802,64214,58884,53659,48245,71869,82394,82908,86920,87973,75020,63759,70543,70924,60769,57876,50390,52749,61971,64043,65420,63937,56680
1530.25,52516,54125,57520,58412,53420,50778,71967,77220,81418,85310,86204,73892,63596,66504,70251,62016,58784,51622,52075,61010,63727,68031,65629,57210
1560,56382,53925,60884,58471,53157,51461,75696,82010,84484,86616,88461,76027,65627,70665,78188,59488,57986,52294,55916,65229,66286,65425,68145,59171
1590,50800,56249,56606,55992,51682,50424,72725,80843,78922,87349,86710,73831,62435,70133,74145,62778,62541,50441,60190,67784,66539,69171,66916,59127
1620,55908,59571,58320,59027,54114,50367,73102,81688,83473,88392,88480,76520,63461,72057,72982,59308,60551,51727,59484,65822,67682,71535,69794,62320
1650,56716,58924,62784,57202,55708,50151,73775,78037,84894,88996,88598,76998,66459,75575,75924,59020,58702,52945,58847,70967,67639,73933,67386,61492
1680.25,56880,61929,60939,59975,55994,49704,74845,81557,82690,90500,87049,76431,64335,73875,73435,61269,60747,53278,59722,67461,70259,71257,69527,61229
1710,53190,57320,58425,57288,54949,47880,72088,82002,82031,87035,90082,76288,64537,71324,72727,60324,56725,51714,57265,68831,70339,72327,67639,59225
1740,54635,55459,60784,58145,54159,50231,76178,81929,83820,87888,89090,76539,66318,73139,74061,60871,60561,52098,59176,65149,67775,72690,69408,62443
1770.25,53704,59084,65082,57304,54837,51325,73847,84549,82557,86516,87496,78004,64982,69655,72000,57533,62194,52469,62425,69822,69861,72122,71088,62249
1800.25,53671,59041,59241,56502,52918,48998,76416,83302,84578,86686,88751,76904,65271,74000,76067,60224,60665,52488,61957,67520,71359,73124,70655,61729
1830.25,59206,57225,59108,59404,53573,49710,74147,81567,82798,89355,90484,77943,63739,72096,78924,63143,61294,54716,59592,68602,67975,73431,70961,65967
1860.25,55471,59029,59698,57441,54531,48543,74320,81714,84847,89206,89478,77667,64510,74337,73133,58341,63310,51973,62139,66294,70822,72935,69976,63853
1890,58127,61618,61624,64008,55629,50898,75955,80420,85063,89433,88914,75112,64057,73100,76502,60780,59896,53873,59482,69825,68516,76224,74433,66351
1920.25,54567,61545,64555,59302,56737,51090,76339,83796,84116,87680,90043,76675,67039,74194,79647,59900,64025,53831,62904,68310,70514,74106,70655,65137
1950,59033,56596,59845,58157,53724,51194,74980,81102,82094,84963,87861,78647,65188,77920,74437,59845,61737,54280,59449,67747,71475,78767,72608,62712
1980.25,52796,54218,57027,58402,55282,51839,73365,80647,82125,86761,86751,75392,64296,73106,76716,61425,61014,53563,65016,67804,67576,75353,70239,64333
2010,58635,58018,61165,59563,54935,49590,77945,84137,83325,85908,87633,76425,65198,75667,77508,62002,60863,54218,63153,68378,71453,73312,74792,65712
2040.25,56196,55582,58665,55910,54943,51878,72420,80235,81031,84790,86902,74398,65447,74796,77490,58684,60878,52384,60316,68545,69778,73865,72049,64455
2070.25,59475,55112,61620,58065,54590,52755,75182,81414,81986,85839,85363,74614,66680,75682,76867,64739,60722,53222,62143,68627,74502,73820,69337,65512
2100.25,58833,57455,60280,59947,55586,51335,75824,80296,81614,85349,87455,76169,66955,75751,78435,62702,61929,55692,60892,70137,72176,75229,72914,66243
2130.25,56875,58094,58537,62378,55049,51339,74604,83010,85410,86431,85124,75114,66108,75055,77502,61367,61561,54475,62914,67737,73831,73971,72759,64124
2160.25,58627,60282,61986,59637,54178,50141,74465,81535,82765,82610,84953,72627,65575,75473,77845,60457,62367,53206,62757,70022,70671,77335,72820,63975
2190.25,56667,59265,60251,60390,54522,50327,71690,81267,83571,84502,85065,73343,65324,74271,75869,61965,62322,56141,60524,69578,70820,75953,72861,64857
2220.25,55537,58496,59369,62443,57204,52122,71743,79020,80496,81863,82941,71459,66341,75151,77563,61414,63933,53296,65910,70627,71382,72775,75578,64306
2250.25,56851,59392,62976,60424,55590,53653,73324,79398,81184,81055,83131,72804,67112,76541,77671,62976,62161,54175,62049,68220,71802,75839,73308,65355
2280.25,56018,57608,61624,61176,56478,51565,71849,79392,82141,81025,80939,70882,66833,77747,77645,60298,60386,52465,65835,70398,74133,74014,72967,64951
2310.25,58175,58024,61094,60951,56302,51975,73086,78571,78639,80551,81931,71406,67976,75706,77504,61476,63551,55188,64267,68133,71339,75896,70753,63680
2340.25,56467,59122,60375,61114,56402,53394,71914,75445,79963,79867,81212,72204,67988,77741,78792,62057,62739,52610,62931,70916,72786,75818,74975,65557
2370.25,59657,59176,62045,61359,57182,54384,70239,77590,77514,79847,81120,70784,68590,78959,79804,63455,62892,53641,64084,71184,73820,75176,73580,67651
2400.25,57639,62367,61790,61076,58024,54384,70343,75151,77973,75249,80010,70931,64688,75888,78508,61243,63027,54531,61410,69335,72675,74939,72033,66667
2430.25,58541,60941,62857,60153,57678,52984,69790,77973,77451,80404,80394,70047,68824,77247,81410,64853,64620,55892,64269,71580,73731,77037,74718,66096
2460.25,58098,60218,62629,59271,57535,51816,69333,76045,76329,77375,79873,69800,67343,76012,77696,60798,63537,54582,61596,71610,72200,77378,72533,66600
2490.25,60067,56602,65924,61880,57780,53655,66782,75457,77024,74439,76971,68643,66818,74480,80492,60473,62608,54139,61125,70324,69884,74216,73714,65806
2520.25,59037,56488,58798,59041,58204,53086,68686,74161,74602,75935,75988,67580,68953,77663,77576,60620,63135,52873,62512,69320,73486,76969,73122,64329
2550.25,56182,58655,60345,62796,58012,53398,67475,75033,75486,75478,78227,67775,68724,76620,79751,64682,62824,53908,64384,70975,72120,76496,74851,66280
2580.25,58667,56492,64045,61569,60163,54080,69318,74486,75365,76145,75878,68888,68637,78835,79022,61286,62880,54408,61065,70169,71339,75431,70973,66033
2610.25,56673,55035,66994,60210,58392,54184,70445,74427,75700,77508,76575,68298,69518,79573,81263,62433,62853,56337,64784,69216,70686,77367,74394,64865
2640.25,54614,54043,59784,62280,56149,55386,65816,72906,72924,75990,76355,64273,67282,77776,79975,62380,61337,52894,64090,70269,71410,74249,73031,64508
2670.25,56218,54298,56651,60106,59137,52233,64988,71478,71378,76929,74945,66576,66798,77159,79224,61975,62822,57106,64635,70925,73514,75380,71971,63690
2700.25,54424,53251,58855,62924,58578,53473,64220,72124,74829,75110,78500,64422,67192,76510,79741,61259,61386,54678,63229,71375,71190,75857,74331,64622
2730.25,55029,57276,56076,59524,56967,54061,67092,70573,71598,69829,72280,64206,68694,76761,81518,61855,62371,55276,63335,70725,71741,75357,74439,65539
2760.25,53406,55510,59327,61224,57659,52541,63361,68743,72053,69931,74945,64824,68704,77925,80245,62308,63039,55647,63076,73114,74037,76855,74725,66153
2790.25,54271,54798,57688,60153,57243,50602,63904,69614,70398,69535,71182,63404,68714,75861,80088,61916,65294,52345,63316,70557,70518,75541,75455,65645
2820.25,52873,54263,58029,59739,56947,51339,64251,71110,70657,73588,73000,65506,69024,79192,78435,63961,64122,54761,63973,69210,75986,76190,76812,66171
2850.25,53225,56924,57688,61465,55867,51949,65065,70667,71257,70573,72198,63437,69394,76714,78341,63331,63031,54314,62412,70282,72020,76869,73237,65286
2880.25,53861,52273,55420,59388,57853,51627,62571,66027,70592,68520,73351,62463,67420,76618,79594,64153,64571,54490,62729,70390,74908,76825,74320,66210
2910.25,53971,53439,56335,58410,53694,50827,62439,68196,70465,69624,72410,61682,67198,75608,78229,63784,63686,53908,63124,69349,72165,76020,72869,64947
2940.25,53331,52096,55933,58265,54251,50337,62033,67794,66616,70482,70992,64149,67447,75914,80729,63465,65380,54678,64047,73439,73386,78071,75275,66569
2970.25,50427,52869,54871,59837,53782,49292,62298,67576,67437,71324,70910,62118,68414,76239,75363,62939,63465,56320,60725,71894,72576,76380,74914,65784
3000.25,50882,54392,56600,59880,54531,49451,62929,65180,69961,71253,73459,64445,66871,75892,76876,60743,64435,53775,64680,72376,74806,75882,73067,64169
3030.25,48586,53314,54678,57488,54455,48276,62602,65986,67653,69110,69924,65673,66090,74994,76416,62208,63529,55151,63665,70308,71792,75794,75275,66612
3060.25,50759,53876,58596,57402,53924,48188,62529,67596,69092,69076,69694,62422,68116,73453,77159,64792,66722,54812,63625,73490,73206,75382,76188,66204
3090.25,47373,49198,53765,58641,53012,48535,57700,65949,65651,67590,68851,60953,65927,73290,74586,64884,65320,54373,63249,69357,74394,76249,74024,65006
3120.25,50490,48849,54292,57322,54178,49002,59767,65880,63990,69402,69422,59673,65304,74159,76304,60735,65349,54947,64480,72069,73257,75478,73890,64210
3150.25,50571,49747,56729,56471,50373,45665,57451,66200,65078,65404,70833,62061,64147,72259,75653,63408,63173,53718,62688,70396,73324,76775,74516,66253
3180.25,47265,51402,57155,56402,51716,47198,61782,66214,70429,67729,71427,62012,66512,74192,74180,65127,65969,57045,64704,71571,74378,78937,74435,67755
3210.25,48033,49280,59957,58043,51851,47388,60388,65661,66414,65943,68559,59261,64202,71178,74378,65314,63927,53514,63063,71392,73084,76278,73833,66251
3240.25,49171,48565,52892,54588,50618,45463,58073,62496,64955,66735,67867,59375,65625,73551,73324,61163,66225,56275,63294,70906,72200,74935,73531,65449
3270.25,49053,49894,52322,54384,50120,44894,58680,61594,63122,64969,69178,59835,63575,70229,72853,60543,65659,53710,64051,70855,72580,76986,74224,65692
3300.25,49718,53863,54545,56182,51616,45139,56953,63594,64629,66361,69504,61145,64302,71263,74655,65624,65139,55741,62773,71863,73122,76167,72006,65290
3330.25,48259,48739,51253,53880,50331,45853,56073,62145,65049,65918,70449,58527,64692,72402,72188,62863,63231,54731,62314,71273,71906,77933,71580,66006
3360.25,49439,54080,54276,53147,51798,45661,61563,62449,67875,67012,69112,60469,63531,71206,75363,66327,62216,55831,63747,71249,76429,75620,73092,63243
3390.25,48637,48486,51839,53037,49186,44435,57167,61278,63163,65704,67127,59878,63065,71051,72859,62484,66129,55976,64022,69033,72567,75033,73110,65567
3420.25,51743,49143,54227,51504,46775,43525,59714,60792,63894,68716,67553,58196,64406,69943,68349,61041,66078,56439,60782,68890,70906,76392,71765,64373
3450.25,50524,51855,53018,53769,49443,45353,55967,62798,65531,65657,68055,60102,63900,69224,74753,63165,63892,55353,63416,70894,72314,76227,72614,65133
3480.25,48033,49876,51557,53682,49296,45263,56178,62094,64637,63547,66363,60455,63582,68624,70596,63533,64057,55771,62888,70382,73451,73604,74435,66092
3510.25,48361,48124,52855,52257,48639,43376,55018,64002,63559,66812,67073,57778,61727,69080,72171,60829,65725,54867,62786,69355,71708,74712,70896,64912
