0,42331,42541,43408,43606,37776,35676,38745,40851,43531,49704,51414,44551,52567,58920,60788,45235,44665,38743,32080,34125,37082,38524,36025,33553
3540.25,48924,47965,55643,51920,48535,44322,55341,59790,66173,65020,67604,59908,61861,69186,69963,61490,63731,56457,62857,70592,72780,74835,71596,64214
3570.25,45900,48467,53065,52878,50818,45053,56051,67114,67643,65592,66953,59112,61698,69000,71778,62043,64931,55857,64761,69098,72416,74059,70675,64788
3600.25,44231,48973,56053,51102,48378,45586,55355,60384,61431,65339,65053,58108,61000,68192,69255,61471,64825,54786,62204,69224,70518,73041,71324,64300
3630.25,48788,52580,53827,55741,50733,44192,59965,66769,65218,65329,68149,59761,61351,69259,71367,62147,66290,54137,61724,70806,68545,75410,71308,64792
3660.25,45625,52222,56435,53280,47476,42869,55890,62059,67314,63990,66743,57649,61247,71443,71990,63075,62602,54159,59384,67986,70353,73149,73061,63082
3690.25,46198,49429,53514,54298,46425,43027,57908,64700,65529,65008,66133,57784,60471,68616,68851,61706,63065,54151,60994,68208,70261,73004,70551,63000
3720.25,46106,46596,48845,50431,47206,45025,52325,61927,63716,62818,65729,58890,61663,65941,68639,61704,63257,53827,60306,67653,70343,74451,70451,62649
3750.25,46880,45086,51880,51122,46941,43614,54455,57912,61059,63412,65980,58431,60063,64761,67422,60547,62816,54135,60963,68275,69388,73402,69402,63253
3780.25,45816,49990,55773,51710,48014,43024,58965,65675,62527,67527,70575,60059,60084,66271,68843,62969,61814,53098,60784,68067,69524,71522,69429,60335
3810.25,44529,47843,51494,48863,46878,42182,54696,59167,62592,62478,63410,56606,59108,65937,67275,60178,60720,51563,61322,68547,68196,71135,68278,62267
3840.25,45310,52210,55984,52249,45182,42727,54616,61861,63525,62429,65135,57273,58937,63561,67363,59067,64288,51955,60204,65775,70671,74008,67586,61129
3870.25,44624,51547,49259,51555,46304,42000,54218,58131,59724,63045,65914,56727,57375,65204,66602,61931,60484,52314,59984,68920,69035,73620,68451,62041
3900.25,44282,47567,53439,48033,45722,41167,56053,59216,63427,61825,65190,56561,58063,66120,68986,59006,61402,52445,59561,67192,67910,73292,69812,60529
3930.25,45110,43612,47675,50018,46476,41647,52594,58855,59871,62537,64276,56494,60794,63894,67110,59039,61704,52404,60465,67035,68194,70547,69757,61437
3960.25,42971,46400,51467,51194,46449,42802,57667,62047,63347,64333,65920,57310,59645,64669,67402,58786,60876,52386,61471,67298,68161,69645,68141,61914
3990.25,43531,44843,48084,49331,44957,42071,52757,59467,58676,60929,64961,56384,56510,63029,65565,59653,61339,53229,58490,66735,70435,69565,66986,60612
4020.25,43765,48151,48973,51678,45337,40984,54541,61261,61855,63361,63551,55902,58378,63861,68286,58045,59843,51618,59071,65369,68598,70563,67806,61776
4050.25,42871,44206,48867,48357,46012,40880,53435,57616,59269,61657,62655,56012,58527,64845,65565,57869,59649,50663,58318,65612,66757,70092,66939,60796
4080.25,43229,45194,51200,48980,44976,40057,56175,57339,59161,60776,63678,55475,57408,63378,64671,56380,58739,50604,58698,63929,67167,69608,67012,60543
4110.25,45076,46867,49175,47663,44749,40645,52453,57284,59878,60347,63578,55820,59388,63555,65473,56624,59255,50947,60418,65467,66698,69731,68018,59896
4140.25,42706,43231,50984,49212,45786,40971,54682,57051,57208,62524,61676,56333,58080,62251,66990,57080,58841,50871,58553,65459,67569,68878,66937,59400
4170.25,41384,48398,51633,50845,45761,39384,55449,57225,64175,60635,64980,54604,57488,64233,68086,55563,60325,49624,58837,65737,67076,69300,65973,59961
4200.25,43263,45182,47829,48520,44506,40165,52543,58514,60471,64739,63490,57202,57737,63575,65284,54947,59194,51706,60076,62824,67363,68773,67118,61084
4230.25,43320,45929,48906,48402,45867,40945,53124,56475,58043,62716,63153,55365,57671,59878,66194,55657,61016,49584,57741,62555,66071,68825,65822,59390
4260.25,42176,44151,53606,46931,43908,41780,51522,55339,61949,61692,61482,54906,55810,62996,68000,55363,60265,49076,57424,64998,69029,67243,64459,58641
4290.25,41710,46980,51073,49092,44200,39500,53173,58096,60953,60920,62282,54827,56155,61347,63649,55555,59567,50525,56500,63925,66063,68251,65098,58931
4320.25,42224,42486,48445,44945,44318,41792,51267,54429,56243,59510,61682,55392,56227,62198,62459,55222,58186,49088,57724,62735,65075,70378,65678,57280
4350.25,41835,44610,47820,49704,44208,41510,51512,57310,58937,60851,62590,54329,55782,61688,64786,54100,57743,49129,58016,62220,64961,65892,66227,58794
4380.25,42676,44416,48357,46992,45694,39865,50359,56506,59461,64041,62859,54643,54273,62727,64976,52837,56404,48363,57224,62702,63751,67686,63327,57614
4410.25,41802,44931,50449,48625,44433,40096,51878,57175,58078,61106,60780,53435,53998,60424,61743,55592,58724,49284,57002,64406,65033,66573,66390,58871
4440.25,43798,45594,49396,45939,44465,39233,50490,56298,62016,66631,62143,57292,56494,60990,64965,53543,58631,49924,55416,62618,65039,68073,64092,57882
4470.25,42200,43710,49976,46651,43961,39676,51673,60704,57606,60808,61722,53863,57129,60820,63794,53369,56486,48024,57063,63624,66880,65133,64994,57259
4500.25,42082,43408,47227,45543,44012,39920,54576,56516,57616,60178,62645,52733,55302,60986,63269,54590,56535,48680,56053,65286,64867,65584,63533,57816
4530.25,41780,47445,50686,45873,43580,38959,51333,56265,57980,62253,61171,55888,54839,60339,64580,53706,56412,48886,55304,63565,67465,68282,65578,57088
4560.25,39845,47753,49912,47339,43369,39002,52547,57137,59527,61975,62012,53576,55718,61155,62927,54137,56833,47729,54902,64133,64782,67737,63998,58290
4590.25,42145,44153,54067,44443,42639,39425,51188,54004,59316,60490,59886,52902,54308,59557,63735,51035,57241,48065,55680,61896,65235,65122,64008,59212
4620.25,41202,42949,47547,47100,41927,38878,50584,54851,59996,62869,61586,56073,54139,60265,63427,51573,57316,47282,54296,61490,63318,64992,64365,56075
4650.25,39888,44267,49110,44588,42998,38875,51306,57531,56267,60747,61935,53422,55508,58627,61306,50875,55716,47527,54120,61476,61929,64825,63059,55743
4680.25,41447,43490,52488,45945,42000,38212,50590,54380,58175,62398,60098,54065,55975,58914,66306,50196,56729,47975,57825,61720,61767,66578,62012,54931
4710.25,41357,44278,52159,43961,43837,39988,50414,55782,57292,62620,61180,54753,54406,58353,63114,50424,56118,46927,53733,61629,63286,66243,62559,57388
4740.25,41782,43761,48757,46745,42610,39961,51386,54218,54894,61239,60353,53447,55488,59457,65902,50196,54978,45845,53584,59851,60957,62747,64549,55535
4770.25,40555,43790,48637,45314,42939,38943,50647,54912,56882,59229,60869,53076,55082,59149,60196,49557,55104,46367,53304,60145,60588,63341,62016,56404
4800.25,39939,45208,48498,46908,44498,39276,50402,55204,60302,60812,61271,53925,54290,58182,61555,50610,54773,46504,53390,60573,63375,64369,61816,56143
4830.25,40118,44516,51141,48243,42533,38625,49502,55194,57873,60225,61275,53908,54853,58163,60225,46902,54227,46406,53324,62198,62949,66900,63492,56222
4860.25,40061,44710,47373,46849,44016,40459,51447,55908,62967,65271,64102,54955,53998,58435,61641,47329,54018,46831,53986,59731,62824,64861,60780,54682
4890.25,38504,41367,45814,45402,42016,39073,50427,54729,54800,58751,60386,52873,53055,56761,62406,45641,55337,47573,53933,59776,59704,61133,62345,54843
4920.25,39865,42973,48549,46139,41333,37890,49176,52531,56186,59286,59943,52620,52753,57163,59494,44178,52612,44478,51435,57882,58702,63580,61037,56163
4950.25,39318,43061,47139,46300,42296,38673,49631,53978,56786,60073,60618,53329,54365,55492,61067,47290,54816,46680,53100,58422,61373,62741,60239,55382
4980.25,39904,43739,45378,48010,42271,39357,49794,52033,54243,58712,59890,51641,52645,57376,60886,45598,54418,45088,52367,61800,59171,63829,59598,55135
5010.25,40108,41261,45522,43502,42955,38573,47790,52896,57925,58282,59002,51427,52202,54816,58149,43314,52953,44604,53029,57498,59818,63231,60033,54747
5040.25,39208,42737,47267,45533,42798,38276,48518,53700,57251,59861,59688,52692,53122,55441,59420,43178,53347,45169,51259,58429,62184,62802,59573,54294
5070.25,40102,42822,47106,47757,41524,39016,50765,57357,57837,60865,61045,53841,53575,58684,59253,44851,55708,46443,50747,59476,60061,62804,62053,54876
5100.25,39249,41694,49602,46012,40947,37808,49198,53598,53873,61104,57953,54373,52682,58739,62241,42231,52214,45843,51010,58837,58465,62610,59551,54476
5130.25,39939,45673,46802,43206,40959,38712,48200,52035,55702,58639,58069,51086,50963,54792,57867,41022,53422,45512,50649,57876,56706,60853,60935,53053
5160.25,41108,40982,46029,45190,40937,37314,48014,54763,57243,58218,58753,51563,52594,56796,59418,39206,52337,44565,50918,58300,57518,60873,58588,53131
5190.25,39639,40580,47441,45345,41873,38488,48924,53755,54596,56904,58418,52404,54037,55945,58529,39888,54324,44747,51116,58676,60531,61504,60043,53622
5220.25,38822,43635,45155,44308,41769,37784,49302,55361,59965,56667,59114,50831,53465,56849,59351,38508,51441,44073,50473,57973,59161,59145,58902,54884
5250.25,38065,44239,46992,45688,43020,39351,51425,54218,59982,59663,59224,51104,54067,56049,62637,40612,52643,44080,51678,59088,59961,64382,58775,53851
5280.25,40188,43955,47053,46904,41520,38127,50943,55251,54875,59335,58337,52131,53322,56755,61206,37739,52378,45375,50425,57039,57602,60857,59933,53329
5310.25,38906,41778,47327,44114,40206,37994,48463,53220,54537,57382,58718,50922,52084,55053,59051,36567,53151,43588,50582,56137,58443,61857,59155,53608
5340.25,39004,43304,48424,43835,41086,36812,49316,52882,56865,60047,58659,50273,53982,54688,57484,36667,51057,43592,49804,57310,59714,62243,58359,52814
5370.25,38878,45012,50173,47945,40945,38129,50733,52820,55873,61543,61639,51575,53716,54927,57975,38492,52616,44459,50192,57663,58671,61865,59620,53304
5400.25,39035,45082,47565,45627,42308,38520,47665,56165,55153,60137,59514,52588,52884,54398,60351,36216,53890,45188,50245,56594,57567,60369,60484,54906
5430.25,38822,40657,45780,45163,41024,38422,46533,52541,55455,58110,57661,51271,50416,54886,56341,34982,51106,42969,48863,55043,60094,59916,58739,52498
5460.25,40357,43084,47151,44171,40708,38169,48202,53755,57569,60508,61202,51616,52884,55033,60322,34376,52651,44031,48845,58024,57943,62049,59800,52627
5490.25,38049,40510,45276,41873,39094,38129,46775,50971,53541,57606,57576,50343,50831,54916,58151,31018,52269,42831,47802,54890,57776,58341,59924,52955
5520.25,38790,43304,48980,45545,39480,38535,48976,51665,57606,59794,59427,51051,52049,55216,58110,32420,52198,43404,49380,56325,59037,61124,60280,52820
5550.25,39233,43206,46380,43263,40190,38535,46841,53555,55127,58849,58125,51069,51606,54573,58724,34294,51604,43116,50261,55853,56871,61367,58178,52392
5580.25,38608,44067,44390,42971,39975,36524,45541,51202,54408,59673,58661,50798,52588,53771,56567,30722,51624,44180,48735,56380,55541,61816,58145,52294
5610.25,37569,41894,46049,44365,38543,37818,47094,50118,55620,57345,59953,50153,51420,54722,58378,30145,50461,42931,47004,54445,56267,60647,57841,51859
5640.25,38239,41586,45457,42545,38835,37663,47947,51088,55745,60537,59616,52275,52684,54080,59743,31225,51994,44575,48684,55829,56839,60110,57759,51925
5670.25,38524,40175,46114,43427,39971,36702,48037,50337,54416,57794,59320,52488,51716,54173,57318,29327,50580,43698,48445,55194,58355,60049,57576,52178
5700.25,36802,40333,42365,43502,38814,37276,49461,53335,52178,57600,59422,51404,49788,53433,55376,28771,50176,43649,48224,56198,56235,63398,58141,52186
5730.25,38229,44363,47429,43302,38865,37053,48329,51908,55986,60925,60212,52400,51316,54292,57196,26904,52108,42902,47822,56078,55592,60324,58373,51855
5760.25,36976,41908,46569,43867,40161,36525,47818,51502,55180,58671,59316,51273,51196,53414,57335,28700,50857,43157,47853,55635,58322,60731,57898,51512
5790.25,37308,41776,46288,42522,38527,36243,46637,50457,55775,61765,59043,50629,50567,53976,56882,27129,49767,41653,49137,55578,57867,59424,56327,50610
5820.25,38351,41012,47331,43120,40029,36676,45259,53698,56284,60488,59384,52476,51441,53278,57424,28467,50469,43555,47225,55671,56525,62282,56522,51237
5850.25,37088,41159,45402,42078,38257,36569,45463,50298,54327,58916,60314,50880,51076,52906,57647,25639,49522,42716,48002,58055,58073,59565,57363,52010
5880.25,35890,42896,45951,42616,38614,35859,46104,50318,54349,58375,58671,51465,49747,53010,55963,26257,49290,41412,46424,54684,56624,60104,56714,50675
5910.25,37329,41420,43373,40649,39912,36763,45975,51198,52492,57547,58090,49949,52173,52784,56294,25857,49410,41412,47978,58233,55951,59520,55910,50792
5940.25,36676,41782,42945,41698,39422,36527,46737,51610,54196,58488,59222,51539,50088,53431,56094,26833,50133,41976,46422,55373,56439,59157,56320,51441
5970.25,36220,42384,46045,43390,39818,36671,45741,52355,56545,59235,62351,50935,50000,52902,57794,24659,49969,42686,46543,56857,57559,59531,56359,50539
6000.25,36180,39880,45233,41884,38237,35804,45206,50982,55649,58841,59445,51345,50171,51727,56675,24696,48606,41276,46927,54000,58112,58014,55988,49625
6030.25,36165,41584,46463,43243,39935,35749,47437,53586,57167,61149,60663,51967,51561,52820,57776,26102,50035,43690,48098,55818,57590,60418,56475,50867
6060.25,35392,39231,44461,43543,37624,35690,48424,51678,54898,57918,60616,51957,52869,52759,56704,24524,49647,41704,46043,55167,55451,58120,56255,50429
6090.25,35922,41690,45449,41822,37859,36316,47871,51337,59586,59998,59904,51708,49143,51865,57698,25961,50598,42316,45849,54151,56857,58355,56422,49435
6120.25,35318,38614,44912,41675,38006,35284,47202,51906,58333,58533,61965,51320,50206,51776,56625,23902,49767,41439,45586,53451,55031,58041,55865,49116
6150.25,35269,40927,43569,42763,40237,36898,45859,51580,54420,58549,61498,52149,50845,51196,56169,24151,49045,41118,45875,54604,53967,59188,55747,49647
6180.25,34698,41892,45235,43467,38180,35678,47220,52914,55747,59710,59580,52390,49592,50961,55533,24163,48506,41127,47657,55535,54357,58492,56090,48078
6210.25,35510,40253,44427,43990,37661,35720,46669,53776,54702,57167,58957,52482,49376,51502,55894,24380,48773,41916,46580,55143,54527,60398,54849,50484
6240.25,34824,41022,44990,41425,37190,36555,48271,51441,56839,58104,60133,51745,51761,50812,54475,23616,48500,41020,45953,55249,57355,58722,55955,50024
6270.25,33924,40496,44582,41782,37853,36451,47267,52686,56188,58469,60031,51837,50986,50727,55578,22580,48759,40918,44808,53335,56237,56924,54551,48206
6300.25,35439,42473,43639,42029,37855,36518,47518,52343,56739,59412,60033,52218,49902,51047,57875,23427,47986,40606,45620,53292,55794,58010,55455,49325
6330.25,34573,40588,47306,44880,37222,34963,45676,51324,56867,57476,61708,52245,49394,49467,55414,23618,47784,40382,44637,52627,54149,56896,55014,48084
6360.25,35245,41165,44357,42908,37300,34737,46804,52355,55233,59008,58478,50724,49539,50735,54708,22127,47676,40563,44992,52818,54618,58810,55602,47810
6390.25,34135,38498,43537,41831,37429,34690,46010,51724,56482,58516,59439,51249,50743,50553,56804,22575,47902,40359,44733,53880,56863,59988,55131,48594
6420.25,34561,40167,43006,41688,37361,35192,46780,53796,56739,57892,59029,51300,49735,50302,56275,22400,47290,39671,45216,53437,55202,58361,55022,47584
6450.25,35445,38353,45839,39996,36969,35341,48451,52955,57951,58729,58737,51090,50006,50461,56955,22757,48133,41320,45008,53896,56892,58380,55557,47900
6480.25,35133,37912,42567,41480,38384,36837,47427,51394,56273,57571,58257,51031,51410,50298,55392,21929,47043,40461,47831,53451,54294,59098,55351,47743
6510.25,34131,39516,44159,43155,36780,34651,46867,51184,55608,58525,60378,51576,48963,49931,54794,21753,46735,40176,44122,52575,55849,58324,53784,47771
6540.25,34631,39204,44233,42733,37473,35465,48088,52108,56649,58720,59514,51651,49955,49557,55765,21082,48853,40576,44373,53482,56263,58729,54678,48925
6570.25,34120,41055,43857,41190,36816,34845,47343,53627,56425,57445,58280,51563,49988,49461,55557,21571,46800,40804,45116,53531,56075,58129,53776,48694
6600.25,33437,39012,43361,40925,36651,35749,48465,51963,58145,58802,58608,51675,50551,49208,55898,22114,47433,40482,44875,53994,53190,58288,54333,48275
6630.25,33643,40067,42743,43467,36098,34382,48206,51131,56478,57584,59131,50551,49353,48825,54624,21231,46235,39951,43684,52990,54047,57535,54469,47641
6660.25,34082,38494,43873,40643,36271,35394,47065,51451,56059,56861,57910,50761,49282,49137,56302,20898,47592,40420,44578,53814,55790,58222,54510,48439
6690.25,34063,36865,40784,41782,36684,34661,47769,52153,57122,56067,57953,51994,49675,50151,53986,21649,46733,40618,45033,52822,55686,57702,53922,47441
6720.25,33292,38584,45380,40786,36043,35075,47541,51951,56949,58251,58763,50222,49408,49045,55586,21951,48016,41794,44173,52829,54463,59194,53602,47327
6750.25,34435,40010,45545,42425,35941,33712,46308,51010,56304,58194,59931,50992,49033,49245,55400,22063,46620,40206,43478,53488,55820,57890,53933,47355
6780.25,34624,38800,43455,41908,37139,35325,47233,52441,56835,56900,58276,50525,49751,48765,55469,22473,48698,39798,43582,53802,57855,61704,54453,47553
6810.25,33490,38276,42194,39590,36361,33943,48622,51212,54051,55808,57167,50422,49798,48525,55437,21247,46163,39147,44780,54927,54206,58284,54255,48410
6840.25,33720,38347,45096,40335,35353,34502,47341,50833,55653,57782,57125,49765,48724,48498,54953,21590,46100,39786,43625,52825,55041,57831,53225,47359
6870.25,33051,39333,43586,40624,35637,34224,48724,50933,55239,56773,57025,49806,49247,48041,55582,21245,46741,39175,43469,53322,54800,57090,53216,47125
6900.25,33255,36290,42408,39947,36008,33749,46878,51151,54592,55467,58302,49112,49955,48110,54675,20449,45378,39320,43524,53969,54465,57198,53757,46541
6930.25,34418,37300,41929,38676,35457,34486,48792,51551,55465,55853,57453,48722,49755,47884,55843,20427,46743,39298,43116,53894,54392,58298,53420,46088
6960.25,32692,36890,43076,39186,35682,33427,48927,49753,53094,54616,56298,48769,48822,47733,54647,20822,45704,38933,44167,53857,54590,57035,53855,47094
6990.25,33478,37175,42861,40237,36255,33547,48724,50629,54133,55894,56561,49163,49773,48120,55114,21490,46525,39608,43425,53580,55141,60688,53608,46647
7020.25,32216,36782,41767,39239,35778,34137,46465,50686,53106,54247,56286,49502,47963,47592,54137,20249,47304,39386,43065,52118,55061,58484,52943,46433
