0,"14,829","16,155","18,045","19,661","18,945","17,369","13,702","15,21","13,669","16,822","16,522"
30,"14,52","16,078","17,09","20,129","20,167","19,325","13,271","14,486","13,331","18,976","18,798"
60,"13,478","15,541","15,337","21,637","22,075","20,763","12,516","14,051","12,975","20,48","19,533"
90,"14,576","15,839","15,994","24,373","24,608","22,755","12,49","13,847","12,7","21,837","22,598"
120,"14,196","15,722","16,492","25,8","26,347","25,137","12,982","14,625","13,018","23,951","25,392"
150,"14,427","16,155","16,58","30,476","31,098","28,314","13,059","14,58","13,92","28,575","28,318"
180,"15,471","16,892","16,824","34,3","33,79","32,986","12,831","15,153","14,006","30,459","30,218"
210,"14,802","17,037","17,629","36,445","36,957","34,167","13,508","15,927","14,388","34,473","37,365"
240,"15,676","17,635","17,447","40,153","39,704","39,486","14,035","14,947","14,502","37,678","39,245"
270,"15,414","17,947","16,714","40,922","42,569","41,629","14,725","16,331","14,99","43,063","41,4"
300,"16,784","18,137","18,022","45,457","46,533","45,276","14,843","16,804","15,486","44,482","45,304"
330,"16,4","17,688","18,027","50,643","48,637","48,025","14,978","16,973","15,198","47,431","48,633"
360,"17,48","19,22","18,786","53,143","52,306","51,9","16,29","18,292","17,408","52,047","52,175"
390,"17,631","19,394","19,659","56,22","55,912","55,282","16,747","18,424","16,286","56,929","58,563"
420,"18,125","19,696","20,255","60,08","60,778","60,39","16,343","18,896","17,737","61,845","63,02"
450,"19,149","19,992","21,163","68,033","65,818","66,22","17,512","19,422","17,959","67,731","69,38"
480,"18,89","20,575","21,082","71,094","70,131","70,839","17,569","20,053","18,541","71,527","73,216"
510,"19,259","20,89","20,504","75,047","75,118","74,427","18,59","20,404","18,32","74,661","76,792"
540,"19,708","21,316","22,153","78,008","78,151","78,382","18,686","21,025","18,996","78,394","79,449"
570,"20,6","22,096","24,671","80,99","81,865","80,939","19,806","21,957","20,751","81,682","82,855"
600,"20,829","23,453","21,645","84,986","84,412","84,6","20,247","21,767","20,655","84,265","84,512"
630,"22,749","24,078","22,986","86,378","85,451","86,11","20,667","22,071","21,233","86,318","86,461"
660,"22,686","25,986","25,68","88,459","89,063","89,031","22,169","22,488","21,949","88,186","89,545"
690,"22,939","27,925","25,98","90,527","90,018","90,198","21,62","24,057","23,475","90,525","91,071"
720,"23,994","26,312","25,841","91,888","92,451","92,027","22,384","26,202","24,002","92,322","92,882"
750,"24,953","26,349","25,918","94,133","94,461","94,014","23,529","27,006","24,314","93,422","94,653"
780,"23,424","26,414","26,694","95,984","96,133","96,024","24,014","25,053","25,331","95,035","96,298"
810,"27,061","28,784","27,814","96,48","97,625","96,714","25,484",28,"27,573","96,869","97,22"
840,"28,896","32,42","30,718","97,806","98,28","98,212","28,388","28,829","28,516","96,91","97,941"
"873,5","29,2","30,147","30,8","99,763","99,261","99,629","27,429","28,976","26,704","98,516","97,849"
"903,5","28,533","31,263","30,298","1,00,204","99,853","99,853","29,008","31,486","30,955","97,169","96,808"
"933,5","29,502","30,696","34,161","99,967","100,2","99,79","30,814","30,188","29,878","96,873","96,931"
"963,5","32,992","35,588",36,"99,488","1,00,145","99,439","32,647","31,3","31,5","96,716","96,227"
"993,5","32,788","37,19","39,82","99,229","99,878","99,498","33,963","32,924","38,02","96,433","96,429"
"1023,5","35,145","36,269","37,402","99,122","99,484","99,276","34,908","34,576","34,261","96,68","96,486"
"1053,5","36,078","37,998","41,453","99,482","99,88","99,729","35,733","34,635","35,782","97,067","97,118"
"1083,5","39,749","44,063","44,106","98,416","98,747","98,867","38,306","38,79","42,551","96,524","96,218"
"1113,5","44,612","42,539","46,404","98,92","98,51","99,124","41,963","42,498","42,596","96,259","96,984"
"1143,5","42,89","44,243","47,396","98,865","98,965","98,898","45,092","43,661","42,322","96,841","96,392"
"1173,5","42,712","46,159","46,775","99,245","99,416","98,884","43,476","43,308","43,79","96,855","97,186"
"1204,5","45,278","48,445","47,31","99,218","98,847","98,81","45,041","45,48","50,863","96,822","97,192"
"1234,5","48,833","49,239","50,071","98,871","99,355","99,006","51,229","47,525","49,947","96,127","96,618"
"1264,5","50,161","51,996","53,788","98,202","98,673","98,416","47,206","49,202","53,724","96,967","97,131"
"1294,5","53,463","55,604","54,425","98,8","98,992","98,988","53,253","50,771","54,071","96,294","96,692"
"1324,5","55,484","56,202","56,635","98,727","98,965","99,092","52,608","52,684","55,582","96,869","97,018"
"1354,5","58,322","60,033","58,91","98,435","98,627","98,596","57,465","54,19","59,333","96,647","96,641"
"1384,5","62,596","63,684","63,827","98,524","98,571","98,594","60,002","59,057","64,19","96,561","96,659"
"1414,5","62,233","64,108","63,757","98,696","98,763","98,512","61,655","59,118","63,106","96,388","96,494"
"1444,5","66,249","68,008","68,335","98,733","98,833","99,151","65,949","62,22","64,831","96,416","96,739"
"1474,5","67,004","65,449","65,669","98,627","98,269","98,222","64,288","60,371","65,741","96,455","96,365"
"1504,5","68,245","67,502","69,104","98,171","98,341","98,504","66,576","62,504","67,327","96,159","96,535"
"1534,5","69,559","70,561","71,769","98,416","98,424","98,484","68,294","64,908","70,192","95,802","96,178"
"1564,5","71,316","71,982","72,296","97,678","98,18","97,778","71,186","65,478","71,533","95,802","95,827"
"1594,5","74,451","74,69","75,32","97,633","97,898","98,216","72,625","67,192","72,212","95,959","95,806"
"1624,5","74,459","74,684","74,959","97,984","98,084","98,082","72,467","67,076","73,79","95,665","95,29"
"1654,5","75,267","75,804","75,508","97,831","97,573","97,884","73,559","67,508","74,153","95,492","95,102"
"1684,5","74,788","75,692","76,182","97,233","97,292","97,671","73,841","67,482","74,588","95,049","95,145"
"1714,5","78,906","77,296","78,829","97,104","97,351","97,612","76,151","70,471","76,776","95,008","95,118"
"1744,5","79,827","79,686","81,431","97,278","96,959","96,724","78,01","73,071","79,082","95,098","94,908"
"1774,5","78,992","79,251","79,653","96,676","97,486","96,808","78,333","70,851","77,306","94,441","95,149"
"1804,5","81,492","81,265","80,957","96,376","96,61","96,698","78,704","71,798","79,163","94,994","94,424"
"1834,5","81,043","82,151","81,567","96,363","96,657","96,555","78,943","72,022","78,363","94,643","94,382"
"1864,5","80,943","80,116","81,349","96,253","96,278","96,447","76,708","70,504","77,104","94,894","94,514"
"1894,5","80,616","81,131","81,761","96,384","96,476","96,578","78,98","73,278","79,171","94,41","94,157"
"1924,5","82,659","81,816","81,833","95,708","96,118","96,027","79,09","72,296","79,231","94,447","93,875"
"1954,5","81,292","81,841","81,153","95,802","95,914","96,043","77,957","71,533","77,898","93,953","93,922"
"1984,5","82,324","82,247","81,908","95,647","95,657","95,608","78,684","72,398","80,453","93,967","93,804"
"2014,5","83,806","83,092","83,135","95,663","95,49","95,51","80,063","74,588","80,176","93,429","93,229"
"2044,5","81,282","82,837","81,5","95,094","95,48","95,139","78,351","71,322","78,263","93,406","93,365"
"2074,5","82,871","82,837","84,251","94,973","95,549","95,043","80,2","71,861","79,91","92,984","93,188"
"2104,5","82,853","83,214","82,973","94,884","94,755","94,824","78,922",73,"79,78","93,11","93,18"
"2134,5","81,933","81,935","82,157","94,467","94,988","94,986","79,616","71,712","78,927","92,645","92,42"
"2164,5","82,376","83,504","82,706","94,933","94,761","94,857","79,561","71,612","79,824","92,949","92,829"
"2194,5","82,89","82,51","83,28","94,388","94,629","94,724","79,208","73,257","79,316","92,678","92,2"
"2224,5","83,698","83,733","84,576","94,188","94,347","94,433","81,194","74,635","81,502","92,414","92,271"
"2254,5","82,929","82,676","83,176","94,096","94,141","94,494","79,52","72,902","79,312","92,263","92,359"
"2284,5","82,549","82,259","82,918","94,09","93,912","94,237","79,569","73,229","79,551","92,055","92,049"
"2316,5","83,259","83,788","83,473","93,939","94,143","94,084","80,718","72,969","80,692","91,831","91,929"
"2346,5","83,414","83,157","83,875","93,725","93,767","93,804","80,198","73,394","80,241","91,649","91,539"
"2376,5","82,324","82,963","82,625","93,437","94,171","93,945","79,167","72,425","80,116","91,755","91,602"
"2406,5","82,855","82,69","82,271","93,557","93,62","93,816","79,324","73,065","80,012","91,347","91,157"
"2436,5","82,89","82,986","82,788","93,124","93,747","93,225","79,135","73,063","79,125","91,825","91,514"
"2466,5","81,9","81,988","82,637","93,006","93,2","93,053","79,151","72,224","78,037","91,69","91,82"
"2496,5","82,275","82,222","82,051","92,669","92,984","93,22","78,678","72,622","79,175","91,653","91,149"
"2526,5","81,79","81,533","81,714","92,378","93,024","92,522","77,949","71,673","78,284","91,18","90,961"
"2556,5","82,12","82,333","81,943","92,102","92,451","93,276","79,098","72,716","78,657","90,776","90,688"
"2586,5","81,496","81,324","82,167","92,31","92,931","92,704","78,518","71,906","78,161","90,696","90,441"
"2616,5","81,953","81,557","82,202","92,241","92,171","92,388","78,804","72,7","79,425","90,559","90,514"
"2646,5","81,749","82,575","81,767","91,873","92,153","92,341","78,898","72,041","77,986","90,32","90,247"
"2676,5","81,347","80,835","81,367","92,139","92,292","92,292","77,941","71,547","78,057","90,061","90,078"
"2706,5","81,437","81,133","81,104","91,757","91,898","92,061","78,098","71,8","77,951","90,071","89,4"
"2736,5","80,473","80,951","81,163","91,492","91,849","91,775","77,708","71,2","77,939","89,92","89,82"
"2766,5","80,255","80,557","81,069","91,422","91,816","91,553","77,743","70,953","77,461","89,876","89,922"
"2796,5","80,51","80,302","80,857","91,606","91,529","91,959","77,871","71,078","77,516","89,573","89,488"
"2826,5","79,973","79,767","79,92","90,943","91,241","91,512","77,067","70,196","77,006","89,855","89,441"
"2856,5","80,565","80,4","80,886","90,878","91,48","91,351","77,933","71,327","78,112","89,5","89,127"
"2886,5","80,41","80,008","80,606","90,933","91,361","91,304","76,682","70,431","77,035","89,051","88,882"
"2916,5","79,945","79,782","79,804","90,906","91,076","91,08","77,12","70,878","77,145","89,288","89,1"
"2946,5","79,431","80,084","79,912","90,467","90,808","90,912","76,41","70,029","77,147","89,127","89,241"
"2976,5","78,941","78,988","79,292","90,249","90,72","90,449","76,094","69,865","75,931","88,841","88,567"
"3006,5","79,037","79,269","79,186","90,278","90,684","90,473","76,296","69,473","76,318","88,743","88,688"
"3036,5","78,457","78,455","79,227","89,986","90,425","90,318","75,735","69,869","75,88","88,782","88,392"
"3066,5","78,359","78,169","78,225","89,857","90,153","90,141","75,118","68,933","75,267","88,651","88,859"
"3096,5","78,722","78,512","78,876","90,08","90,131","90,082","75,604","70,067","76,559","88,743","88,124"
"3126,5","78,686","77,825","78,827","90,11","90,437","90,494","75,045","69,157","75,106","88,084","88,273"
"3156,5","77,747","77,749","77,949","89,58","90,357","89,698","74,931","68,482","74,794","88,82","88,157"
"3186,5","77,418","77,602","77,824","89,375","89,455","89,367","74,631","68,651","74,625","88,396","88,053"
"3216,5","77,114","77,218","77,206","89,037","89,596","89,539","73,425","67,725","74,384","88,049","87,955"
"3246,5","77,8","77,516","77,9","89,616","89,753","89,771","74,849","68,939","74,473","87,939","87,943"
"3276,5","77,329","77,412","77,637","89,345","89,598","89,68","74,931","68,761","74,686","87,614","88,184"
"3306,5","77,992","77,429","77,676","89,904","89,882","89,7","74,12","68,506","74,302","88,175","87,606"
"3336,5","77,037","76,955","77,122","88,963","89,645","89,118","74,035","68,127","73,788","87,424","87,835"
"3366,5","76,757","76,714","76,869","89,037","89,463","89,455","73,655","68,008","73,9","87,775","87,324"
"3396,5","76,641","76,375","77,118","88,714","89,225","89,245","73,794","67,265","73,812","87,575","87,437"
"3426,5","76,575","76,902","77,082","88,906","88,88","89,173","74,035","68,612","74,469","87,208","87,841"
"3456,5","76,802","76,353","76,486","89,008","89,11","89,149","73,827","67,988","73,833","87,01","87,298"
"3486,5","75,733","76,365","76,298","88,724","89,076","88,525","73,382","67,437","73,478","87,259","86,698"
"3516,5","75,973","76,11","76,304","88,092","88,561","88,59","73,386","67,318","73,486","86,929","86,882"
"3546,5","75,361","75,931","76,153","87,765","88,263","88,024","73,039","67,567","72,939","86,875","86,939"
"3576,5","75,457","75,604","75,845","88,347","88,886","88,49","72,455","67,161","72,439","86,91","87,012"
"3606,5","74,867","75,329","75,329","87,973","88,6","88,284","72,135","66,769","72,524","86,853","86,733"
"3636,5","75,239","75,273","75,392","88,151","88,324","88,341","73,135","67,169","73,298","86,788","86,567"
"3666,5",75,"75,055","75,41","87,341","88,347","88,237","72,298","66,669","72,994","86,398","86,729"
"3696,5","76,004","75,369","76,58","87,994","88,447","88,329","72,288","66,908","72,42","86,388","86,533"
"3726,5","75,229","75,471","75,361","87,267","87,902","87,978","72,402","66,675","72,324","86,243","85,967"
"3769,5","75,735","75,555","75,476","87,437","88,169","88,355","72,069","66,5","72,071","86,229","86,133"
"3799,5","73,875","74,365","74,327","86,99","87,704","87,588","71,078","65,712","71,286","86,357","86,218"
"3829,5","74,931","74,957","75,398","87,373","87,327","87,582","71,943","66,9","72,504","85,833","85,867"
3841,"74,527","74,469","75,508","86,963","87,516","87,91","71,19","65,892","72,09","86,447","86,092"
"3845,5","74,888","74,541","75,447","87,586","88,255","88,092","71,571","66,641","72,082","86,186","85,975"
"3878,25","74,818","74,778","74,849","87,359","87,888","87,91","71,369","66,58","71,675","86,12","85,798"
"3908,5","74,616","74,475","75,19","87,676","87,749","87,769","71,81","66,257","72,292","86,216","86,165"
"3938,25","73,951","73,863","74,108","86,896","87,563","87,361","70,851","65,439","70,963","86,024","86,014"
"3968,25","72,751","73,253","73,778","86,522","87,416","87,308","70,937","65,096","70,635","85,78","86,039"
"3998,25","73,098","73,918","73,735","86,596","87,137","87,288","70,996","65,414","71,861","85,98","85,827"
